,Date,Open,High,Low,Close,AveragePrice,Total Traded Quantity,Turnover,SMA,EMA,DEMA,HT_TRENDLINE,KAMA,MA,MIDPOINT,MIDPRICE,SAR,SAREXT,T3,TEMA,TRIMA,WMA
0,05-Mar-2020,187.55,191.2,186.55,187.6,188.05,20025924,3782197171.45,,,,,,,,,,,,,,
1,06-Mar-2020,184.85,184.85,179.75,181.4,181.75,26764504,4870964712.15,,,,,,,,,187.6,-187.6,,,,
2,09-Mar-2020,179.0,179.0,174.5,176.75,177.2,21795899,3861308623.15,,,,,,,,,187.44,-187.44,,,,
3,11-Mar-2020,174.0,176.75,172.35,176.25,175.65,27957737,4878568815.1,,,,,,,,,186.93,-186.93,,,,
4,12-Mar-2020,169.0,169.15,150.55,155.8,155.8,52040944,8229213336.4,,,,,,,,,186.05,-186.05,,,,
5,13-Mar-2020,150.0,164.0,134.6,163.4,162.25,61592332,9564478910.75,,,,,,,,,183.21,-183.21,,,,
6,16-Mar-2020,158.0,158.1,145.25,147.55,147.25,33255085,5016491056.9,,,,,,,,,178.35,-178.35,,,,
7,17-Mar-2020,148.0,155.8,146.05,149.15,149.15,47658462,7224900485.0,,,,,,,,,173.97,-173.97,,,,
8,18-Mar-2020,152.1,154.65,147.35,151.4,150.7,50248786,7590057352.85,,,,,,,,,170.04,-170.04,,,,
9,19-Mar-2020,150.7,163.55,144.75,160.9,161.85,89753683,13858883275.85,,,,,,,,,166.49,-166.49,,,,
10,20-Mar-2020,165.1,176.5,165.1,176.35,175.5,61997991,10665108502.65,,,,,,,,,134.6,134.6,,,,
11,23-Mar-2020,158.0,162.0,149.2,155.0,154.3,51354135,7980277585.0,,,,,,,,,135.44,135.44,,,,
12,24-Mar-2020,162.95,163.7,147.4,151.0,149.7,52569242,7950911046.1,,,,,,,,,136.25,136.25,,,,
13,25-Mar-2020,151.0,152.0,139.0,147.05,147.35,62506221,9000105590.05,,,,,,,167.32,161.1,137.06,137.06,,,,
14,26-Mar-2020,150.0,159.4,143.25,156.8,156.4,58443502,8816939242.7,,,,,,,164.23,158.0,137.84,137.84,,,,
15,27-Mar-2020,162.0,166.0,155.0,163.25,163.2,32636891,5236588359.75,,,,,,,161.9,155.68,138.61,138.61,,,,
16,30-Mar-2020,156.05,164.9,156.05,160.15,159.2,28120394,4566682077.25,,,,,,,161.7,155.48,139.37,139.37,,,,
17,31-Mar-2020,164.0,173.85,161.55,169.9,171.7,42630922,7141798426.45,,,,,,,161.7,155.48,140.11,140.11,,,,
18,01-Apr-2020,171.7,172.75,164.55,166.65,166.4,18142049,3040521387.35,,,,,,,161.7,155.48,140.83,140.83,,,,
19,03-Apr-2020,167.9,182.75,167.0,177.5,177.9,62868085,11009282014.05,,,,,,,162.28,158.25,141.54,141.54,,,,
20,07-Apr-2020,185.7,185.7,173.65,181.4,181.55,36119016,6481702914.9,,,,,,,164.23,160.2,142.98,142.98,,,,
21,08-Apr-2020,180.85,184.0,176.65,178.6,178.65,37561322,6744718284.15,,,,,,,164.23,160.2,145.28,145.28,,,,
22,09-Apr-2020,184.0,186.25,180.0,184.85,185.25,42643743,7830631145.55,,,,,,,165.95,161.93,147.45,147.45,,,,
23,13-Apr-2020,184.5,186.65,181.05,181.9,181.6,17744825,3254817711.85,,,,,,,165.95,161.93,150.44,150.44,,,,
24,15-Apr-2020,184.05,193.75,182.7,190.25,189.35,49092959,9306140489.75,,,,,,,168.65,164.62,153.2,153.2,182.97,,,
25,16-Apr-2020,189.65,191.2,185.45,187.1,186.35,27082646,5088737088.6,,,,,,,168.65,164.62,156.9,156.9,185.53,,,
26,17-Apr-2020,190.45,191.4,186.95,188.15,188.1,26669272,5037662353.7,,,,,,,168.65,164.62,160.24,160.24,187.45,,,
27,20-Apr-2020,189.95,189.95,179.5,180.9,180.7,35767070,6497897849.0,,,,,,,173.52,166.75,163.24,163.24,187.92,,,
28,21-Apr-2020,178.0,184.3,176.05,179.5,179.6,23334550,4222814177.2,,,,,,,175.2,172.62,165.94,165.94,187.11,,,
29,22-Apr-2020,179.0,183.55,176.0,182.65,182.25,25164099,4553989729.4,170.3,170.3,,,,170.3,175.2,173.15,168.37,168.37,185.99,,166.06,173.83
30,23-Apr-2020,182.95,184.0,179.65,181.2,180.55,32968241,5996601748.6,170.09,171.01,,,182.64,170.09,178.45,175.9,170.56,170.56,184.79,,167.12,174.54
31,24-Apr-2020,181.0,182.8,179.3,179.85,180.05,18050148,3260993060.95,170.04,171.58,,,182.63,170.04,178.45,177.4,172.53,172.53,183.54,,168.37,175.17
32,27-Apr-2020,180.25,182.3,179.3,180.0,179.85,13086773,2366417399.45,170.15,172.12,,,182.61,170.15,183.88,178.62,174.3,174.3,182.4,,169.74,175.81
33,28-Apr-2020,180.0,180.8,178.05,180.6,179.45,17802711,3193970079.0,170.29,172.67,,,182.6,170.29,184.42,181.95,175.89,175.89,181.53,,171.2,176.48
34,29-Apr-2020,180.5,182.9,179.65,182.05,182.15,21461158,3893831952.55,171.17,173.27,,,182.59,171.17,184.42,183.12,177.33,177.33,181.12,,172.72,177.24
35,30-Apr-2020,184.9,184.9,180.45,181.05,182.05,30169126,5514079226.65,171.76,173.78,,,182.56,171.76,184.88,183.12,178.05,178.05,180.93,,174.15,177.88
36,04-May-2020,181.75,181.75,170.65,173.5,174.05,30298058,5296023986.75,172.62,173.76,,,182.31,172.62,181.88,180.45,190.25,-190.25,179.98,,175.48,177.99
37,05-May-2020,175.0,177.45,172.0,174.0,173.9,17709577,3104426107.75,173.45,173.77,,,182.09,173.45,181.88,180.45,189.86,-189.86,178.54,,176.64,178.08
38,06-May-2020,171.4,171.4,160.5,164.95,163.9,65586753,10725120327.55,173.9,173.2,,,181.87,173.9,176.55,174.32,189.47,-189.47,175.96,,177.57,177.53
39,07-May-2020,164.0,165.85,160.5,161.15,161.0,24249898,3945146899.55,173.91,172.43,,,181.78,173.91,174.65,174.32,188.31,-188.31,172.41,,178.26,176.71
40,08-May-2020,163.95,164.15,157.1,158.5,158.25,25307551,4040860526.35,173.32,171.53,,,181.32,173.32,170.58,169.88,187.2,-187.2,168.37,,178.71,175.71
41,11-May-2020,160.0,163.5,158.0,159.25,158.45,18095693,2912847374.2,173.46,170.74,,,181.16,173.46,170.58,169.88,185.4,-185.4,164.67,,178.99,174.81
42,12-May-2020,158.45,165.9,157.5,165.5,165.05,21387983,3450209830.5,173.94,170.4,,,180.87,173.94,170.58,169.88,183.7,-183.7,162.45,,179.07,174.29
43,13-May-2020,173.4,173.6,164.5,165.7,165.4,20018552,3354698652.35,174.56,170.09,,,180.5,174.56,170.28,169.58,182.1,-182.1,161.61,,178.97,173.76
44,14-May-2020,164.5,168.25,161.95,164.25,163.8,14949993,2463446939.65,174.81,169.72,,,180.32,174.81,170.28,169.58,180.6,-180.6,161.53,,178.66,173.1
45,15-May-2020,162.2,165.5,161.15,164.4,164.65,14950688,2439597397.35,174.85,169.37,,,180.24,174.85,170.28,169.58,179.19,-179.19,161.82,,178.16,172.42
46,18-May-2020,166.0,167.3,163.15,164.8,164.75,20802365,3444644630.05,175.0,169.08,,,180.11,175.0,170.28,169.58,177.87,-177.87,162.32,,177.54,171.78
47,19-May-2020,166.5,171.65,165.1,170.75,170.75,20142194,3403852686.15,175.03,169.19,,,180.06,175.03,170.28,169.58,176.62,-176.62,163.56,,176.79,171.5
48,20-May-2020,171.95,177.0,171.0,175.7,175.75,25320952,4437243049.85,175.33,169.61,,,180.0,175.33,169.78,169.08,157.1,157.1,165.82,,175.97,171.55
49,21-May-2020,175.6,190.45,172.65,188.2,188.95,58382988,10761507970.95,175.69,170.81,,,180.13,175.69,173.35,172.65,157.47,157.47,169.97,,175.13,172.38
50,22-May-2020,188.0,191.9,184.6,186.7,186.35,39013806,7305887869.25,175.87,171.83,,,180.2,175.87,173.35,172.65,158.7,158.7,174.81,,174.29,173.09
51,26-May-2020,190.0,194.95,187.8,191.6,191.7,53235758,10184300252.55,176.3,173.11,,,180.42,176.3,175.05,174.35,159.88,159.88,179.9,,173.53,174.1
52,27-May-2020,192.5,193.9,186.9,192.45,192.15,24546312,4678558068.8,176.55,174.36,,,180.57,176.55,175.48,174.77,161.78,161.78,184.61,,172.86,175.14
53,28-May-2020,192.3,192.9,189.0,191.0,190.65,24579385,4672098928.35,176.86,175.43,,,180.73,176.86,175.48,174.77,164.24,164.24,188.3,,172.35,176.07
54,29-May-2020,190.45,198.0,189.0,197.1,197.35,35836696,7004204895.7,177.09,176.83,,,180.92,177.09,178.18,177.3,166.49,166.49,191.56,,172.06,177.38
55,01-Jun-2020,201.0,205.25,199.0,200.5,200.55,28509025,5768484154.2,177.53,178.35,,,181.37,177.53,182.38,179.0,169.56,169.56,194.69,,172.06,178.89
56,02-Jun-2020,201.9,201.9,196.7,198.0,197.25,22631743,4508515697.15,177.86,179.62,,,181.64,177.86,182.38,180.82,173.27,173.27,197.15,,172.35,180.21
57,03-Jun-2020,200.0,200.9,195.6,197.45,196.7,18979339,3768208344.15,178.41,180.77,,,182.14,178.41,182.38,180.82,176.54,176.54,198.75,,172.89,181.48
58,04-Jun-2020,197.75,202.5,195.0,200.0,200.15,21999875,4366301845.75,179.1,182.01,191.0,,182.87,179.1,182.45,180.82,179.41,179.41,199.9,,173.63,182.87
59,05-Jun-2020,201.8,202.0,198.65,200.25,200.0,14632889,2931388491.5,179.68,183.19,192.7,,183.49,179.68,182.65,181.82,181.94,181.94,200.72,,174.59,184.23
60,08-Jun-2020,202.9,203.65,197.0,197.4,197.65,19555380,3910759849.85,180.22,184.11,193.86,,183.92,180.22,185.62,182.8,184.17,184.17,200.93,,175.76,185.38
61,09-Jun-2020,198.25,206.2,197.65,198.3,198.5,39914936,8068441918.5,180.84,185.02,195.0,,184.45,180.84,188.1,185.75,186.13,186.13,200.76,,177.13,186.54
62,10-Jun-2020,199.45,203.15,198.3,199.5,199.05,27204677,5456896008.85,181.49,185.96,196.17,,185.03,181.49,193.6,186.58,187.85,187.85,200.55,,178.69,187.75
63,11-Jun-2020,200.0,201.25,193.6,194.65,194.25,19847762,3922656137.85,181.96,186.52,196.59,182.22,185.27,181.96,193.6,192.55,189.37,189.37,199.82,,180.37,188.6
64,12-Jun-2020,188.95,195.2,187.85,193.95,193.9,22562987,4335235500.4,182.35,187.0,196.87,182.29,185.44,182.35,195.75,193.7,200.5,-200.5,198.65,,182.09,189.37
65,15-Jun-2020,193.9,193.95,186.3,187.5,187.2,24463651,4621991313.25,182.57,187.03,196.3,182.4,185.47,182.57,194.0,193.4,200.25,-200.25,196.6,,183.79,189.7
66,16-Jun-2020,190.8,190.95,181.9,184.6,185.0,27637395,5138168584.55,182.94,186.87,195.4,182.5,185.45,182.94,192.55,191.2,199.69,-199.69,193.81,,185.44,189.83
67,17-Jun-2020,184.0,185.0,180.7,180.95,181.2,24028372,4395858443.7,183.17,186.49,194.11,182.53,185.4,183.17,190.72,190.6,198.62,-198.62,190.46,,186.96,189.71
68,18-Jun-2020,181.2,187.5,180.7,187.0,186.6,28887658,5350992635.8,183.9,186.52,193.68,182.58,185.47,183.9,190.72,190.6,197.19,-197.19,187.87,,188.39,189.95
69,19-Jun-2020,187.1,187.95,183.6,184.5,184.05,30531484,5638956798.15,184.68,186.39,192.96,182.61,185.42,184.68,190.6,190.48,195.87,-195.87,185.97,,189.66,189.99
70,22-Jun-2020,186.5,187.5,183.15,184.95,185.0,31396392,5807042271.65,185.56,186.3,192.36,182.63,185.39,185.56,190.6,190.48,194.66,-194.66,184.73,,190.72,190.01
71,23-Jun-2020,185.4,187.5,184.75,186.0,185.85,26547403,4939039080.0,186.46,186.28,191.93,182.67,185.43,186.46,190.6,190.48,193.54,-193.54,184.15,,191.55,190.04
72,24-Jun-2020,187.4,194.7,186.15,192.1,191.85,54653037,10513509538.4,187.34,186.66,192.29,182.76,185.83,187.34,190.6,190.48,192.51,-192.51,184.76,,192.19,190.4
73,25-Jun-2020,192.25,203.5,191.65,202.5,202.1,75575878,14991285884.35,188.57,187.68,193.91,183.03,187.2,188.57,191.72,191.6,180.7,180.7,187.35,,192.72,191.38
74,26-Jun-2020,206.0,209.4,193.3,195.9,195.2,71957460,14387301617.55,189.62,188.21,194.53,183.42,187.73,189.62,191.72,191.6,181.14,181.14,190.23,,193.08,191.85
75,29-Jun-2020,202.5,203.0,196.2,197.6,197.25,91504651,18171721612.75,190.73,188.81,195.3,183.86,188.36,190.73,191.72,191.6,181.56,181.56,192.89,,193.29,192.37
76,30-Jun-2020,199.4,199.4,194.0,195.25,194.65,41216021,8086601929.9,191.75,189.23,195.68,184.69,188.74,191.75,191.72,191.6,181.98,181.98,194.76,,193.35,192.66
77,01-Jul-2020,194.65,203.85,194.65,203.7,202.9,44298379,8845394570.15,192.84,190.16,197.07,186.3,189.63,192.84,192.32,192.2,182.39,182.39,196.84,,193.3,193.43
78,02-Jul-2020,204.45,206.75,202.55,206.6,205.85,39321517,8048725871.55,193.87,191.22,198.68,188.45,190.57,193.87,193.77,193.65,183.24,183.24,199.36,,193.17,194.32
79,03-Jul-2020,208.0,208.5,206.0,206.85,207.55,37896333,7860890243.55,194.5,192.23,200.15,191.0,191.11,194.5,193.9,193.77,184.65,184.65,201.92,,193.01,195.15
80,06-Jul-2020,200.35,201.95,198.95,200.45,199.8,34710608,6950348407.05,194.95,192.76,200.67,193.01,191.31,194.95,193.9,193.77,186.42,186.42,203.41,,192.89,195.54
81,07-Jul-2020,200.0,200.5,194.0,194.5,194.25,31282844,6116701205.1,195.05,192.87,200.37,194.3,191.33,195.05,195.68,193.77,188.06,188.06,203.18,,192.8,195.51
82,08-Jul-2020,194.25,197.95,194.25,196.4,196.3,21276389,4184987357.55,195.18,193.1,200.33,194.88,191.37,195.18,195.68,195.0,189.56,189.56,202.03,,192.81,195.6
83,09-Jul-2020,196.9,197.0,194.15,196.0,195.45,18769881,3661866245.75,195.35,193.29,200.23,194.98,191.41,195.35,195.9,195.0,190.94,190.94,200.53,,192.9,195.65
84,10-Jul-2020,195.15,196.5,194.0,194.35,194.35,16192017,3155770984.8,195.26,193.36,199.91,194.78,191.43,195.26,196.42,195.8,192.22,192.22,198.88,,193.05,195.58
85,13-Jul-2020,195.9,198.75,195.1,197.75,197.55,20298006,4001811111.15,195.17,193.64,200.04,194.55,191.47,195.17,199.48,196.5,193.39,193.39,197.75,,193.31,195.75
86,14-Jul-2020,197.4,199.5,192.75,196.25,195.9,18476313,3631936207.45,195.11,193.81,199.95,194.34,191.5,195.11,200.6,199.25,206.85,-206.85,196.97,,193.67,195.82
87,15-Jul-2020,196.35,200.0,194.5,198.85,198.7,23777901,4699300380.25,195.15,194.13,200.18,194.31,191.53,195.15,200.6,199.8,206.57,-206.57,196.78,199.26,194.11,196.06
88,16-Jul-2020,198.7,198.85,192.0,193.85,193.85,22144753,4285660630.3,194.95,194.12,199.76,194.62,191.56,194.95,200.35,199.42,206.29,-206.29,196.41,198.51,194.54,195.97
89,17-Jul-2020,193.3,195.4,193.0,194.35,194.05,14882855,2890497493.55,194.75,194.13,199.42,195.11,191.59,194.75,200.35,199.42,205.72,-205.72,195.88,197.93,194.95,195.93
90,20-Jul-2020,195.0,195.35,192.35,192.6,192.7,18918931,3651197208.85,194.59,194.03,198.89,195.56,191.6,194.59,199.72,199.42,205.17,-205.17,195.13,197.09,195.36,195.8
91,21-Jul-2020,192.1,194.2,191.5,192.3,192.25,28010738,5396441590.05,194.39,193.92,198.36,196.19,191.6,194.39,199.58,199.18,204.64,-204.64,194.28,196.29,195.75,195.65
92,22-Jul-2020,193.0,197.9,192.5,196.95,196.55,32572721,6389059323.95,194.31,194.12,198.45,196.78,191.64,194.31,199.58,199.18,203.86,-203.86,194.02,196.41,196.13,195.81
93,23-Jul-2020,197.65,201.5,196.8,201.2,200.7,31488140,6304293484.2,194.53,194.57,199.06,197.31,191.74,194.53,196.75,196.35,203.11,-203.11,194.79,197.29,196.47,196.26
94,24-Jul-2020,201.0,201.7,197.3,199.85,199.6,60185503,12014297473.75,194.72,194.91,199.43,197.62,191.82,194.72,196.75,196.35,202.42,-202.42,196.01,197.8,196.73,196.6
95,27-Jul-2020,200.5,200.5,195.15,195.8,196.4,22645709,4467045972.25,195.0,194.97,199.25,197.71,191.87,195.0,196.75,196.35,201.76,-201.76,196.79,197.5,196.92,196.67
96,28-Jul-2020,197.0,198.65,195.05,195.7,195.4,19287262,3791018159.25,195.37,195.02,199.06,197.73,191.94,195.37,196.75,196.35,201.15,-201.15,197.07,197.21,197.06,196.72
97,29-Jul-2020,193.45,198.2,193.4,196.8,196.7,14831635,2915526687.1,195.9,195.13,199.02,197.58,192.07,195.9,196.75,196.35,200.57,-200.57,197.12,197.15,197.16,196.81
98,30-Jul-2020,198.4,198.4,192.5,193.5,193.35,16315232,3186617962.3,196.11,195.03,198.57,197.21,192.08,196.11,196.75,196.35,200.02,-200.02,196.69,196.49,197.18,196.65
99,31-Jul-2020,193.5,196.95,193.5,194.1,194.15,16653836,3253984491.95,196.43,194.97,198.22,196.69,192.12,196.43,196.75,196.35,199.51,-199.51,196.06,196.01,197.17,196.52
100,03-Aug-2020,194.0,194.0,191.9,192.95,192.6,13265435,2556342053.7,196.7,194.84,197.76,196.18,192.13,196.7,196.75,196.35,199.03,-199.03,195.27,195.38,197.09,196.3
101,04-Aug-2020,192.6,195.8,192.6,193.8,193.65,17189317,3343471941.95,196.96,194.77,197.44,195.86,192.15,196.96,196.75,196.35,198.58,-198.58,194.58,194.98,196.95,196.11
102,05-Aug-2020,194.5,194.6,191.7,192.8,192.8,48768468,9403161195.05,196.98,194.64,197.03,195.64,192.15,196.98,196.75,196.35,198.15,-198.15,193.96,194.45,196.75,195.84
103,06-Aug-2020,194.2,195.6,193.1,195.2,195.35,17886231,3487124510.35,196.74,194.68,196.94,195.53,192.2,196.74,196.75,196.35,197.76,-197.76,193.73,194.42,196.52,195.73
104,07-Aug-2020,195.5,197.0,194.15,196.0,196.05,20913956,4097567227.6,196.74,194.76,196.96,195.46,192.21,196.74,196.75,196.35,197.38,-197.38,193.9,194.54,196.33,195.68
105,10-Aug-2020,196.4,199.65,196.4,199.45,198.85,16474715,3270481955.35,196.81,195.07,197.4,195.49,192.26,196.81,197.0,196.45,191.5,191.5,194.7,195.27,196.18,195.86
106,11-Aug-2020,200.0,207.7,200.0,203.4,203.05,55143098,11295475191.0,197.08,195.6,198.29,195.67,192.45,197.08,198.1,197.55,191.66,191.66,196.32,196.63,196.09,196.28
107,12-Aug-2020,202.5,204.9,200.4,204.3,204.2,21287300,4313268889.1,197.1,196.17,199.21,196.03,192.5,197.1,198.55,198.0,192.13,192.13,198.38,197.98,196.05,196.75
108,13-Aug-2020,203.5,204.2,197.1,201.3,201.45,22698994,4578464744.8,196.92,196.5,199.65,196.59,192.61,196.92,198.55,198.0,192.86,192.86,200.08,198.61,196.04,197.02
109,14-Aug-2020,201.6,203.35,195.5,196.55,196.4,28752399,5737507766.65,196.58,196.5,199.45,196.95,192.7,196.58,198.55,198.0,193.55,193.55,200.68,198.29,196.03,196.99
110,17-Aug-2020,198.05,199.5,196.85,198.65,198.75,11741074,2329154244.6,196.52,196.64,199.53,197.02,192.74,196.52,198.55,198.0,194.19,194.19,200.64,198.39,196.07,197.13
111,18-Aug-2020,199.9,199.9,197.25,198.8,198.55,12488479,2477157241.65,196.66,196.78,199.61,197.07,192.81,196.66,198.55,198.0,194.8,194.8,200.34,198.49,196.14,197.27
112,19-Aug-2020,198.6,201.7,198.1,198.6,198.45,15474846,3090948729.05,196.73,196.9,199.66,197.13,192.85,196.73,198.55,198.0,195.37,195.37,199.94,198.54,196.21,197.4
113,20-Aug-2020,197.0,197.2,194.55,196.0,195.8,16910657,3313706063.3,196.73,196.84,199.37,197.27,192.86,196.73,198.55,198.0,204.3,-204.3,199.25,198.11,196.29,197.35
114,21-Aug-2020,198.0,199.2,196.3,197.2,196.8,17234086,3405908230.15,196.83,196.86,199.25,197.47,192.9,196.83,198.55,198.0,204.1,-204.1,198.55,197.94,196.4,197.38
115,24-Aug-2020,197.25,199.0,196.35,197.5,196.7,14737758,2908311784.75,196.82,196.9,199.18,197.71,192.92,196.82,198.55,198.0,203.91,-203.91,198.01,197.84,196.52,197.43
116,25-Aug-2020,197.25,198.3,195.1,195.7,195.4,15199285,2980915921.0,196.8,196.82,198.88,197.91,192.93,196.8,199.75,198.7,203.73,-203.73,197.44,197.42,196.67,197.35
117,26-Aug-2020,196.5,196.55,193.65,195.0,194.95,22631585,4405659707.0,196.67,196.71,198.52,198.09,192.96,196.67,199.65,198.98,203.54,-203.54,196.79,196.93,196.84,197.24
118,27-Aug-2020,198.5,198.9,193.9,194.35,194.25,47213462,9213831285.35,196.69,196.56,198.11,198.16,192.96,196.69,199.32,198.98,203.15,-203.15,196.08,196.38,197.04,197.09
119,28-Aug-2020,194.6,196.3,194.05,195.85,195.55,34645794,6753091918.3,196.74,196.51,197.92,198.18,192.98,196.74,199.32,198.98,202.77,-202.77,195.59,196.17,197.22,197.03
120,31-Aug-2020,199.0,199.0,190.0,190.9,191.1,96998374,18688480760.35,196.68,196.15,197.13,197.96,192.97,196.68,197.6,197.15,202.4,-202.4,194.76,195.09,197.37,196.66
121,01-Sep-2020,191.1,192.35,188.25,191.3,190.2,39779316,7560052404.35,196.65,195.83,196.46,197.46,192.96,196.65,196.1,194.78,201.66,-201.66,193.76,194.22,197.43,196.31
122,02-Sep-2020,191.3,193.0,189.65,192.05,191.35,20585664,3932553157.7,196.49,195.59,195.95,196.77,192.94,196.49,194.85,193.52,200.59,-200.59,192.89,193.6,197.4,196.01
123,03-Sep-2020,191.4,193.25,190.0,191.45,191.6,15692484,3003365326.1,196.16,195.32,195.41,196.05,192.9,196.16,194.85,193.52,199.6,-199.6,192.18,192.95,197.3,195.69
124,04-Sep-2020,190.0,190.0,185.7,187.25,186.7,41389121,7764152125.25,195.74,194.8,194.39,195.36,192.66,195.74,193.02,192.25,198.69,-198.69,191.16,191.64,197.15,195.11
125,07-Sep-2020,187.25,190.5,180.8,190.3,189.1,32663990,6087876417.4,195.56,194.51,193.86,194.85,192.62,195.56,192.92,189.7,197.39,-197.39,190.33,191.05,196.99,194.76
126,08-Sep-2020,189.6,190.55,184.6,188.5,188.15,25591395,4817541879.3,195.32,194.12,193.15,194.44,192.53,195.32,192.38,189.15,195.4,-195.4,189.61,190.22,196.77,194.31
127,09-Sep-2020,185.5,186.25,182.3,184.25,183.8,27830197,5112811204.75,194.9,193.49,191.98,193.88,192.21,194.9,190.88,189.15,193.65,-193.65,188.51,188.74,196.48,193.59
128,10-Sep-2020,184.1,185.7,183.2,185.05,184.9,17785076,3281491700.25,194.62,192.94,191.02,193.47,192.04,194.62,190.88,189.15,192.11,-192.11,187.32,187.61,196.13,192.96
129,11-Sep-2020,184.9,186.5,182.75,184.0,183.95,19256801,3547205372.55,194.28,192.37,190.03,193.04,191.79,194.28,189.92,188.32,190.75,-190.75,186.14,186.45,195.72,192.27
130,14-Sep-2020,185.8,185.85,183.0,183.25,183.35,30993032,5695277201.55,193.96,191.78,189.04,192.69,191.54,193.96,189.55,188.32,189.56,-189.56,185.03,185.32,195.24,191.56
131,15-Sep-2020,184.0,184.2,180.8,181.85,181.8,30772104,5592275810.0,193.56,191.14,187.98,192.32,191.18,193.56,188.85,188.32,188.51,-188.51,183.93,184.1,194.68,190.78
