Date,Open,High,Low,Close,AveragePrice,Total Traded Quantity,Turnover,SMA,EMA
05-Mar-2020,187.55,191.2,186.55,187.6,188.05,20025924,3782197171.45,NaN,NaN
06-Mar-2020,184.85,184.85,179.75,181.4,181.75,26764504,4870964712.15,NaN,NaN
09-Mar-2020,179,179,174.5,176.75,177.2,21795899,3861308623.15,NaN,NaN
11-Mar-2020,174,176.75,172.35,176.25,175.65,27957737,4878568815.1,NaN,NaN
12-Mar-2020,169,169.15,150.55,155.8,155.8,52040944,8229213336.4,NaN,NaN
13-Mar-2020,150,164,134.6,163.4,162.25,61592332,9564478910.75,172.74,51.93334372
16-Mar-2020,158,158.1,145.25,147.55,147.25,33255085,5016491056.9,162.35,88.7055698344438
17-Mar-2020,148,155.8,146.05,149.15,149.15,47658462,7224900485,155.45,108.220383792591
18-Mar-2020,152.1,154.65,147.35,151.4,150.7,50248786,7590057352.85,149.76,121.863591923702
19-Mar-2020,150.7,163.55,144.75,160.9,161.85,89753683,13858883275.85,144.76,131.475729871562
20-Mar-2020,165.1,176.5,165.1,176.35,175.5,61997991,10665108502.65,143.6,141.600488605993
23-Mar-2020,158,162,149.2,155,154.3,51354135,7980277585,149.7,152.900327997296
24-Mar-2020,162.95,163.7,147.4,151,149.7,52569242,7950911046.1,150.49,153.366885424842
25-Mar-2020,151,152,139,147.05,147.35,62506221,9000105590.05,150.76,152.144590038769
26-Mar-2020,150,159.4,143.25,156.8,156.4,58443502,8816939242.7,149.09,150.54639303954
27-Mar-2020,162,166,155,163.25,163.2,32636891,5236588359.75,148.79,152.497595749934
30-Mar-2020,156.05,164.9,156.05,160.15,159.2,28120394,4566682077.25,146.77,156.065064546783
31-Mar-2020,164,173.85,161.55,169.9,171.7,42630922,7141798426.45,148.14,157.110043240184
01-Apr-2020,171.7,172.75,164.55,166.65,166.4,18142049,3040521387.35,150.97,161.973363132787
03-Apr-2020,167.9,182.75,167,177.5,177.9,62868085,11009282014.05,156.08,163.4489090503
07-Apr-2020,185.7,185.7,173.65,181.4,181.55,36119016,6481702914.9,160.83,168.265940330273
08-Apr-2020,180.85,184,176.65,178.6,178.65,37561322,6744718284.15,164.56,172.693961105786
09-Apr-2020,184,186.25,180,184.85,185.25,42643743,7830631145.55,168.68,174.679307800927
13-Apr-2020,184.5,186.65,181.05,181.9,181.6,17744825,3254817711.85,172.37,178.202872571997
15-Apr-2020,184.05,193.75,182.7,190.25,189.35,49092959,9306140489.75,175.67,179.335248607807
16-Apr-2020,189.65,191.2,185.45,187.1,186.35,27082646,5088737088.6,178.81,182.673499739521
17-Apr-2020,190.45,191.4,186.95,188.15,188.1,26669272,5037662353.7,181.17,183.899000071447
20-Apr-2020,189.95,189.95,179.5,180.9,180.7,35767070,6497897849,183.23,185.299333661032
21-Apr-2020,178,184.3,176.05,179.5,179.6,23334550,4222814177.2,183.13,183.766222134066
22-Apr-2020,179,183.55,176,182.65,182.25,25164099,4553989729.4,182.13,182.377481144962
23-Apr-2020,182.95,184,179.65,181.2,180.55,32968241,5996601748.6,180.79,182.334987421476
24-Apr-2020,181,182.8,179.3,179.85,180.05,18050148,3260993060.95,179.63,181.739991495318
27-Apr-2020,180.25,182.3,179.3,180,179.85,13086773,2366417399.45,178.1,181.176660884213
28-Apr-2020,180,180.8,178.05,180.6,179.45,17802711,3193970079,178.06,180.734440501031
29-Apr-2020,180.5,182.9,179.65,182.05,182.15,21461158,3893831952.55,178.46,180.306293581725
30-Apr-2020,184.9,184.9,180.45,181.05,182.05,30169126,5514079226.65,179.19,180.92086251073
04-May-2020,181.75,181.75,170.65,173.5,174.05,30298058,5296023986.75,179.35,181.297241749096
05-May-2020,175,177.45,172,174,173.9,17709577,3104426107.75,177.62,178.881494016248
06-May-2020,171.4,171.4,160.5,164.95,163.9,65586753,10725120327.55,176.16,177.220995678732
07-May-2020,164,165.85,160.5,161.15,161,24249898,3945146899.55,172.65,172.780662897755
08-May-2020,163.95,164.15,157.1,158.5,158.25,25307551,4040860526.35,168.82,168.853774479793
11-May-2020,160,163.5,158,159.25,158.45,18095693,2912847374.2,164.15,165.31918227961
12-May-2020,158.45,165.9,157.5,165.5,165.05,21387983,3450209830.5,161.62,163.029454395128
13-May-2020,173.4,173.6,164.5,165.7,165.4,20018552,3354698652.35,158.72,163.702969731455
14-May-2020,164.5,168.25,161.95,164.25,163.8,14949993,2463446939.65,159.52,164.268646600772
15-May-2020,162.2,165.5,161.15,164.4,164.65,14950688,2439597397.35,159.81,164.112431035938
18-May-2020,166,167.3,163.15,164.8,164.75,20802365,3444644630.05,160.62,164.291620726463
19-May-2020,166.5,171.65,165.1,170.75,170.75,20142194,3403852686.15,161.65,164.444413848201
20-May-2020,171.95,177,171,175.7,175.75,25320952,4437243049.85,163.17,166.546276319173
21-May-2020,175.6,190.45,172.65,188.2,188.95,58382988,10761507970.95,164.47,169.614184826364
22-May-2020,188,191.9,184.6,186.7,186.35,39013806,7305887869.25,166.61,176.059457839963
26-May-2020,190,194.95,187.8,191.6,191.7,53235758,10184300252.55,171.3,179.489639246012
27-May-2020,192.5,193.9,186.9,192.45,192.15,24546312,4678558068.8,176.23,183.559760311365
28-May-2020,192.3,192.9,189,191,190.65,24579385,4672098928.35,180.59,186.423174113593
29-May-2020,190.45,198,189,197.1,197.35,35836696,7004204895.7,184.19,187.832116357517
01-Jun-2020,201,205.25,199,200.5,200.55,28509025,5768484154.2,187.46,191.00474487287
02-Jun-2020,201.9,201.9,196.7,198,197.25,22631743,4508515697.15,190.34,194.186497218264
03-Jun-2020,200,200.9,195.6,197.45,196.7,18979339,3768208344.15,192.12,195.207665016409
04-Jun-2020,197.75,202.5,195,200,200.15,21999875,4366301845.75,193.86,195.705110110429
05-Jun-2020,201.8,202,198.65,200.25,200,14632889,2931388491.5,195.06,197.186740369945
08-Jun-2020,202.9,203.65,197,197.4,197.65,19555380,3910759849.85,196.99,198.124493767514
09-Jun-2020,198.25,206.2,197.65,198.3,198.5,39914936,8068441918.5,196.59,197.96632914671
10-Jun-2020,199.45,203.15,198.3,199.5,199.05,27204677,5456896008.85,196.78,198.144219466718
11-Jun-2020,200,201.25,193.6,194.65,194.25,19847762,3922656137.85,197.32,198.446146371531
12-Jun-2020,188.95,195.2,187.85,193.95,193.9,22562987,4335235500.4,197.04,197.047430634611
15-Jun-2020,193.9,193.95,186.3,187.5,187.2,24463651,4621991313.25,194.88,195.998286879912
16-Jun-2020,190.8,190.95,181.9,184.6,185,27637395,5138168584.55,192.74,193.065524000055
17-Jun-2020,184,185,180.7,180.95,181.2,24028372,4395858443.7,189.59,190.377015462335
18-Jun-2020,181.2,187.5,180.7,187,186.6,28887658,5350992635.8,186.07,187.318009696423
19-Jun-2020,187.1,187.95,183.6,184.5,184.05,30531484,5638956798.15,183.49,187.078673083081
22-Jun-2020,186.5,187.5,183.15,184.95,185,31396392,5807042271.65,182.64,186.069115186809
23-Jun-2020,185.4,187.5,184.75,186,185.85,26547403,4939039080,182.01,185.712743386598
24-Jun-2020,187.4,194.7,186.15,192.1,191.85,54653037,10513509538.4,182.58,185.758495600216
25-Jun-2020,192.25,203.5,191.65,202.5,202.1,75575878,14991285884.35,183.67,187.788997472911
26-Jun-2020,206,209.4,193.3,195.9,195.2,71957460,14387301617.55,185.86,192.559332602674
29-Jun-2020,202.5,203,196.2,197.6,197.25,91504651,18171721612.75,187.8,193.439555244494
30-Jun-2020,199.4,199.4,194,195.25,194.65,41216021,8086601929.9,190.41,194.709703750359
01-Jul-2020,194.65,203.85,194.65,203.7,202.9,44298379,8845394570.15,192.26,194.689802496259
02-Jul-2020,204.45,206.75,202.55,206.6,205.85,39321517,8048725871.55,193.96,197.426535544853
03-Jul-2020,208,208.5,206,206.85,207.55,37896333,7860890243.55,196.14,200.234357591466
06-Jul-2020,200.35,201.95,198.95,200.45,199.8,34710608,6950348407.05,198.68,202.672905548687
07-Jul-2020,200,200.5,194,194.5,194.25,31282844,6116701205.1,199.23,201.715270174264
08-Jul-2020,194.25,197.95,194.25,196.4,196.3,21276389,4184987357.55,199.23,199.226846285158
09-Jul-2020,196.9,197,194.15,196,195.45,18769881,3661866245.75,199.15,198.251230661649
10-Jul-2020,195.15,196.5,194,194.35,194.35,16192017,3155770984.8,197.47,197.317486921017
13-Jul-2020,195.9,198.75,195.1,197.75,197.55,20298006,4001811111.15,195.07,196.328324416179
14-Jul-2020,197.4,199.5,192.75,196.25,195.9,18476313,3631936207.45,194.3,196.735549692231
15-Jul-2020,196.35,200,194.5,198.85,198.7,23777901,4699300380.25,194.05,196.457033072451
16-Jul-2020,198.7,198.85,192,193.85,193.85,22144753,4285660630.3,194.1,197.204688864498
17-Jul-2020,193.3,195.4,193,194.35,194.05,14882855,2890497493.55,193.67,196.086459019353
20-Jul-2020,195,195.35,192.35,192.6,192.7,18918931,3651197208.85,193.47,195.407639210471
21-Jul-2020,192.1,194.2,191.5,192.3,192.25,28010738,5396441590.05,192.92,194.505092626472
22-Jul-2020,193,197.9,192.5,196.95,196.55,32572721,6389059323.95,192.67,193.753394933975
23-Jul-2020,197.65,201.5,196.8,201.2,200.7,31488140,6304293484.2,192.27,194.68559680909
24-Jul-2020,201,201.7,197.3,199.85,199.6,60185503,12014297473.75,193.23,196.690398273687
27-Jul-2020,200.5,200.5,195.15,195.8,196.4,22645709,4467045972.25,194.09,197.660265709765
28-Jul-2020,197,198.65,195.05,195.7,195.4,19287262,3791018159.25,194.65,197.240177055826
29-Jul-2020,193.45,198.2,193.4,196.8,196.7,14831635,2915526687.1,195.36,196.626784581205
30-Jul-2020,198.4,198.4,192.5,193.5,193.35,16315232,3186617962.3,195.54,196.651189725685
31-Jul-2020,193.5,196.95,193.5,194.1,194.15,16653836,3253984491.95,194.68,195.550792930377
03-Aug-2020,194,194,191.9,192.95,192.6,13265435,2556342053.7,193.92,195.083861860199
04-Aug-2020,192.6,195.8,192.6,193.8,193.65,17189317,3343471941.95,193.27,194.255907741208
05-Aug-2020,194.5,194.6,191.7,192.8,192.8,48768468,9403161195.05,192.78,194.053938453745
06-Aug-2020,194.2,195.6,193.1,195.2,195.35,17886231,3487124510.35,192.44,193.635958885567
07-Aug-2020,195.5,197,194.15,196,196.05,20913956,4097567227.6,192.56,194.207306037981
10-Aug-2020,196.4,199.65,196.4,199.45,198.85,16474715,3270481955.35,192.69,194.8215374815
11-Aug-2020,200,207.7,200,203.4,203.05,55143098,11295475191,193.59,196.164358589564
12-Aug-2020,202.5,204.9,200.4,204.3,204.2,21287300,4313268889.1,195.07,198.459572852086
13-Aug-2020,203.5,204.2,197.1,201.3,201.45,22698994,4578464744.8,196.81,200.373048950752
14-Aug-2020,201.6,203.35,195.5,196.55,196.4,28752399,5737507766.65,197.61,200.732032705632
17-Aug-2020,198.05,199.5,196.85,198.65,198.75,11741074,2329154244.6,197.88,199.288021514952
18-Aug-2020,199.9,199.9,197.25,198.8,198.55,12488479,2477157241.65,197.97,199.1086809741
19-Aug-2020,198.6,201.7,198.1,198.6,198.45,15474846,3090948729.05,197.42,198.922453945488
20-Aug-2020,197,197.2,194.55,196,195.8,16910657,3313706063.3,196.96,198.764969265495
21-Aug-2020,198,199.2,196.3,197.2,196.8,17234086,3405908230.15,196.45,197.776645979332
24-Aug-2020,197.25,199,196.35,197.5,196.7,14737758,2908311784.75,196.61,197.451097254445
25-Aug-2020,197.25,198.3,195.1,195.7,195.4,15199285,2980915921,196.51,197.20073145289
26-Aug-2020,196.5,196.55,193.65,195,194.95,22631585,4405659707,196.08,196.600487515211
27-Aug-2020,198.5,198.9,193.9,194.35,194.25,47213462,9213831285.35,195.19,196.050324900108
28-Aug-2020,194.6,196.3,194.05,195.85,195.55,34645794,6753091918.3,195.06,195.450216480051
31-Aug-2020,199,199,190,190.9,191.1,96998374,18688480760.35,194.61,195.483477660019
01-Sep-2020,191.1,192.35,188.25,191.3,190.2,39779316,7560052404.35,193.34,194.022318147781
02-Sep-2020,191.3,193,189.65,192.05,191.35,20585664,3932553157.7,191.97,192.7482118437
03-Sep-2020,191.4,193.25,190,191.45,191.6,15692484,3003365326.1,191.17,192.282141135919
04-Sep-2020,190,190,185.7,187.25,186.7,41389121,7764152125.25,190.39,192.054760711803
07-Sep-2020,187.25,190.5,180.8,190.3,189.1,32663990,6087876417.4,188.72,190.269840117551
08-Sep-2020,189.6,190.55,184.6,188.5,188.15,25591395,4817541879.3,186.88,189.879893333712
09-Sep-2020,185.5,186.25,182.3,184.25,183.8,27830197,5112811204.75,186.15,189.303262107148
10-Sep-2020,184.1,185.7,183.2,185.05,184.9,17785076,3281491700.25,184.68,187.468841037881
11-Sep-2020,184.9,186.5,182.75,184,183.95,19256801,3547205372.55,183.32,186.612560520665
14-Sep-2020,185.8,185.85,183,183.25,183.35,30993032,5695277201.55,182.73,185.725040169606
15-Sep-2020,184,184.2,180.8,181.85,181.8,30772104,5592275810,183.17,184.933359954735
16-Sep-2020,181.85,183.5,180.05,180.6,180.65,50645681,9172976026.3,182.41,183.888906427599
17-Sep-2020,180.8,181.5,177.8,178.35,178.6,33936149,6076484474.1,181.96,182.809270735806
18-Sep-2020,179.55,179.85,177,179.5,179.1,29783208,5316150215.3,180.88,181.406180209919
21-Sep-2020,180,180.6,175.05,175.3,175.75,23892510,4233947396.25,179.73,180.637453319534
22-Sep-2020,175.75,176.75,173.75,174,174.2,18532637,3238895808.2,178.14,179.008301887192
23-Sep-2020,174.95,177.55,171.7,173.1,172.5,61785758,10735994901.75,176.73,177.405534270908
24-Sep-2020,171.7,171.75,166.15,167.4,166.55,31486886,5299393510.9,175.06,175.77035585357
25-Sep-2020,168.9,171.2,167,171.15,170.75,26627778,4513943184.1,172.73,172.696903287689
28-Sep-2020,171,174.8,170.5,173.65,173.3,23194739,4018744553.3,170.73,172.047935395333
29-Sep-2020,174.75,174.75,169,169.5,169.4,25617617,4363345268.6,169.82,172.465290347026
30-Sep-2020,170,172.1,168.7,171.95,171.7,18482053,3156244560.3,168.87,171.443526693665
01-Oct-2020,174.5,174.6,170.1,170.9,170.85,19758300,3387016368.85,168.27,171.529017812875
05-Oct-2020,171.1,172.8,168.75,169.3,169.25,24301177,4136375179.55,169.06,171.302678496649
06-Oct-2020,169.5,171.6,168.1,170.2,169.9,21886300,3714042578.7,169.41,170.618452194254
07-Oct-2020,170,170.9,169,169.55,169.5,16286695,2765408695.3,168.93,170.378968081606
08-Oct-2020,170.1,170.4,166.9,167.1,167.15,25503975,4282231316.75,168.93,170.085978662473
09-Oct-2020,167.5,168.9,166.35,168,167.85,22373477,3746295615.95,168.57,169.107318912583
12-Oct-2020,170.5,175.2,170,172.45,172.2,66250654,11432272454.8,167.82,168.688212524568
13-Oct-2020,172.85,174.85,169.5,169.8,170.15,35685353,6151692739.6,168.07,169.858808583831
14-Oct-2020,170.55,171,167.05,167.7,167.8,38219096,6416173675.95,168.35,169.955872408633
15-Oct-2020,167.7,167.8,164.55,164.75,165.05,27116959,4499732664.6,167.96,169.237248128697
16-Oct-2020,165.5,166.8,163.8,165.85,165.7,20227113,3342300417.25,167.49,167.841498473315
19-Oct-2020,166.8,168.9,166.15,168.85,168.25,19016841,3186448399,166.98,167.12766550611
20-Oct-2020,168,168.3,166.7,167.7,167.45,16149041,2703495541.7,166.21,167.501777078896
21-Oct-2020,168.15,168.9,166.6,167.8,167.65,16479194,2765120049.6,165.65,167.484518049145
22-Oct-2020,167.55,169.1,167,168.8,168.55,22044453,3707548020.05,165.56,167.539678710462
23-Oct-2020,168.95,171,167.75,170.85,170.75,20147370,3419809712.65,166.05,167.876452540996
26-Oct-2020,171.5,171.6,168.25,168.5,168.55,16081502,2724497441.3,166.84,168.834301885567
27-Oct-2020,168.5,169.3,166.75,167.05,167.2,45885935,7693611623.8,167.26,168.739534571425
28-Oct-2020,168.5,168.5,165,165.5,165.5,16820839,2798113118.55,167.27,168.226356278314
29-Oct-2020,165,165.95,163.45,163.85,163.85,21008755,3458495110.45,166.95,167.317570670452
30-Oct-2020,164,166.8,163.35,165.4,165.25,16347510,2696296324.45,166.24,166.16171354913
02-Nov-2020,166.8,167.2,164.45,166.75,166.75,14370649,2384997341.15,165.36,165.857808971973
03-Nov-2020,167.2,170.75,167.1,170,170.1,22602903,3831457466.15,164.6,166.155206040794
04-Nov-2020,170.05,171.8,168.2,169.75,169.8,18808819,3199565312,164.67,167.470137623516
05-Nov-2020,171.25,175,170.2,175,174.75,26997641,4679743220.95,165.31,168.246758571001
06-Nov-2020,176.5,177.2,173.4,173.8,173.95,34252005,5983355505.8,166.66,170.41450614755
09-Nov-2020,173.95,177.3,171.85,173,172.8,35286484,6123004546.55,168.67,171.593004334066
10-Nov-2020,175,179.55,171.85,178.5,178.35,57459436,10071149303.45,170.15,171.995336303177
11-Nov-2020,179.6,185.9,178.6,185.2,185.3,63318644,11561331164.25,171.1,174.113557959096
12-Nov-2020,185.2,188.75,183.85,187.95,188,46367792,8659393253.25,173.18,177.842372718493
13-Nov-2020,187.2,188.8,185.55,187.15,187.1,28198725,5284734092.6,175.91,181.228249156171
14-Nov-2020,189.05,190,188.05,188.2,188.6,7767144,1467723366.9,178.34,183.185499828897
17-Nov-2020,189,189.4,186.4,187.7,187.35,20950589,3927318208.45,181.58,184.990333580231
18-Nov-2020,186.8,188.45,182.75,184.6,184.05,26595992,4916760096.55,184.49,185.776889210799
19-Nov-2020,182.8,191.8,182.7,188.05,187.9,48984610,9230922912.35,185.32,185.20125935874
20-Nov-2020,188.8,192,186.05,191.35,191.7,45307312,8611087716.45,185.09,186.100839752409
23-Nov-2020,192,192.5,188.65,190.85,190.85,23180456,4413518633.85,185.19,187.967226874884
24-Nov-2020,190.6,196.45,190.6,195.65,195.55,45411815,8838633717.5,185.31,188.928151442107
25-Nov-2020,196,197.95,192.5,193.4,193.85,41659179,8137368126.9,186.15,191.135434736195
26-Nov-2020,195.1,195.85,192.55,194.95,194.8,24222956,4701587403.1,188.1,192.040290005101
27-Nov-2020,194.45,195.75,193.2,193.5,193.65,31385396,6097929431.3,190.07,192.960193520715
01-Dec-2020,195,196.35,192.4,194.6,194.4,15893346,3093531102.45,191.5,193.190129059797
02-Dec-2020,195,198.75,193.55,195.85,195.95,28425948,5575683931.65,192.25,193.593419453856
03-Dec-2020,197.2,197.2,194.55,196.35,196.2,28009042,5485007133.9,192.84,194.378946459676
04-Dec-2020,196.85,199.35,196.5,198.3,198.2,22152332,4390135539.75,193.25,194.985964427854
07-Dec-2020,198.2,203.75,197.6,203.75,203.15,35693450,7195968368.1,194.04,196.057309832839
08-Dec-2020,203.9,204.7,199.55,202.7,202.45,30853963,6240798772.3,194.92,198.421540361405
09-Dec-2020,205,207.8,204.65,205.4,205.4,39684395,8183226956.85,196.35,199.764360509501
10-Dec-2020,206.65,213.65,203.15,213.15,212.7,65227495,13618257111.2,198.57,201.642907382043
11-Dec-2020,214.45,217.95,213.35,216,216.3,60322445,13028507132.3,200.29,205.328605658502
14-Dec-2020,217.95,218.6,215,215.55,215.9,26990063,5846025796.05,203.66,208.985737837094
15-Dec-2020,215.25,216.4,211.6,213.55,213.55,23255609,4963082637.4,207.14,211.290492352347
16-Dec-2020,213.75,215.55,213.5,214.6,214,19551630,4191334801.2,209.55,212.043661718865
17-Dec-2020,214.2,215.1,211.25,212.85,213.05,22386185,4765696375.55,211.32,212.695774609666
18-Dec-2020,213.1,215.95,209.75,214.75,214.5,23775053,5046927933.15,212.94,212.813849763392
21-Dec-2020,214.5,214.7,199.15,202,202.95,41834797,8689854710.35,212.22,213.375899954672
22-Dec-2020,203.1,206.25,196.9,204.2,203.4,40986353,8247088507.5,209.05,209.900599274721
23-Dec-2020,203,208.25,202,207.6,207.75,23695667,4861433487.95,206.11,207.733732416441
24-Dec-2020,210,210.65,205.6,208.25,208.6,22768284,4740014821.05,203.81,207.739154945378
28-Dec-2020,209,210.2,207.85,209.6,209.5,15741000,3292793547.2,202.68,208.026103354309
29-Dec-2020,210.5,213.5,210.1,211.65,211.55,26546469,5620085127.6,202.3,208.517402334465
30-Dec-2020,212.7,213.5,209.55,211,211.15,18925262,3997317224.35,204.49,209.52826842515
31-Dec-2020,210.55,211.3,208.55,209.1,209,18245270,3825391530.55,207.02,210.068845724882
01-Jan-2021,209.9,214.2,209.3,213.9,213.85,19527333,4141864682.9,208.33,209.712563745332
04-Jan-2021,214,216,212.1,213.9,213.4,26891799,5761671016.1,209.07,211.091709439384
05-Jan-2021,212.45,213.25,210.6,211.75,211.45,18024083,3812279051.1,209.92,211.861139780142
06-Jan-2021,211.45,211.5,204.5,205.3,205.4,49067837,10162278633.65,210.02,211.724093159352
07-Jan-2021,206.1,207.6,202.1,203.25,202.8,34952401,7127409107,209.01,209.616061684628
08-Jan-2021,204.35,206,200.25,202.1,201.5,56427360,11439843997.5,207.72,207.344040668681
11-Jan-2021,204,206.1,201.25,202.65,202.5,42970983,8729643633.05,205.91,205.396026722852
12-Jan-2021,203,206.9,201.6,206.5,206.45,35617404,7280038737.7,203.74,204.430684288833
13-Jan-2021,207.45,213,205.25,211.2,211.25,63925996,13433736685.45,201.94,205.103789660509
14-Jan-2021,212,216.5,211.6,214.1,214.15,48304263,10353108933.6,202.09,207.152526850087
15-Jan-2021,214.9,218.5,211.2,217.9,217.85,58321158,12586267200.95,203.99,209.485018366556
18-Jan-2021,218.4,222,214.6,218.05,219.75,67607822,14801462308.45,206.18,212.27334613537
19-Jan-2021,221,221.7,217.5,218.95,218.85,31785089,6973555286.95,208.85,214.76556458869
20-Jan-2021,218.5,219,215.7,217.2,217.65,44672447,9711214712.75,212.03,216.127043331422
21-Jan-2021,219,219.5,212.2,215.15,213.7,28999164,6274901671.35,214.12,216.634695655812
22-Jan-2021,214,214.75,209.15,211.2,210.7,24712182,5226356343.45,214.24,215.656463574895
25-Jan-2021,212,212.5,206.85,208.15,207.8,24967899,5219403902.9,213.83,214.004308719499
27-Jan-2021,208,212.65,207.1,210.75,210.65,48471357,10212257634.8,212.28,211.936205399379
28-Jan-2021,209.25,211,205.75,206.85,206.6,22131983,4608395814.05,210.2,211.507470180506
29-Jan-2021,208.55,208.8,202.35,203.25,203.25,23764654,4875283664.6,208.21,209.871646459839
01-Feb-2021,204,217.95,201.8,216.55,215.95,57744414,12196982212.75,206.24,207.664430531783
02-Feb-2021,220,223.5,217,218.45,218.2,48457781,10649036226.35,204.77,210.42628757356
03-Feb-2021,221.5,222,215.7,216.55,216.75,53643263,11682198818.4,206.8,213.017525567287
04-Feb-2021,216.1,231.4,216,230.05,229.95,105818897,23873768831.5,208.52,214.261683960357
05-Feb-2021,232.15,238.85,227.25,233.75,234.35,125490301,29336354117.15,210.57,219.491123686125
08-Feb-2021,237.5,238.05,231.5,233.45,233.1,41495834,9720439291.5,215.55,224.444083448009
09-Feb-2021,234.6,239.2,228.2,228.8,229,70655961,16450399463.85,221.49,227.3293895424
10-Feb-2021,229,231.1,223.1,228.2,227.55,47283127,10749558710.7,223.73,227.886259806308
11-Feb-2021,229,229.3,224.5,226.6,226.45,43631374,9886067688.2,225.21,227.774173181788
12-Feb-2021,225.75,225.75,215.8,217.6,217.45,110568108,24184438376.35,226.91,227.332782032914
15-Feb-2021,218.45,221,217.5,218.75,218.6,31776555,6960357813.95,224.62,224.038520696424
16-Feb-2021,219.05,221.8,217.25,218.4,218.25,29148891,6389077050.95,221.82,222.225680101714
17-Feb-2021,217.6,218.4,216.55,217.95,217.75,19850516,4315383329.6,219.63,220.900453136098
18-Feb-2021,218.2,220.6,217.9,219.1,218.85,24070563,5275597175.95,218.32,219.850301880702
19-Feb-2021,218.85,218.9,214,216.5,215.95,28125203,6100479018.5,217,219.516867853781
22-Feb-2021,212,212,206,206.95,207.05,51546288,10718107964.25,216.64,218.327911664729
23-Feb-2021,208,210.55,207,208.7,208.5,26675953,5572221289.05,214.34,214.568607024625
24-Feb-2021,209.1,209.8,206.5,208.65,208.85,13160617,2745487405.5,212.29,212.545737611843
25-Feb-2021,209.5,211.2,208.8,209.2,209.15,25954142,5450207882.15,210.28,211.31382482818
26-Feb-2021,207.25,208,203,203.65,203.85,43429293,8921826329.3,208.46,210.592549741198
01-Mar-2021,205.45,207.75,204.05,207,206.9,16225536,3343330147.7,206.26,208.345032711295
02-Mar-2021,207,210.8,206.5,210,209.9,25604169,5364909293.65,205.87,207.863355044528
03-Mar-2021,212,212,208.8,209.95,209.95,20846117,4382226055.3,205.77,208.542236832128
04-Mar-2021,208.8,211.3,207.6,209.8,209.7,24899212,5222335980.75,206.23,209.01149131527
